total,l1,l2,l3
7398,6,5,0
7399,6,5,0
7400,6,5,0
7401,6,5,0
7402,6,5,0
7403,6,5,0
7404,6,5,0
7405,6,5,0
7406,6,5,0
7407,6,5,0
7408,6,5,0
7409,6,5,0
7410,6,5,0
7411,6,5,0
7412,6,5,0
7413,6,5,0
7414,6,5,0
7415,6,5,0
7416,6,5,0
7417,6,5,0
7418,6,5,0
7419,6,5,0
7420,6,5,0
7421,6,5,0
7422,6,5,0
7423,6,5,0
7424,6,5,0
7425,6,5,0
7426,6,5,0
7427,6,5,0
7428,6,5,0
7429,6,5,0
7430,6,5,0
7431,6,5,0
7432,6,5,0
7433,6,5,0
7434,6,5,0
7435,6,5,0
7436,6,5,0
7437,6,5,0
7438,6,5,0
7439,6,5,0
7440,6,5,0
7441,6,5,0
7442,6,5,0
7443,6,5,0
7444,6,5,0
7445,6,5,0
7446,6,5,0
7447,6,5,0
7448,6,5,0
7449,6,5,0
7450,6,5,0
7451,6,5,0
7452,6,5,0
7453,6,5,0
7454,6,5,0
7455,6,5,0
7456,6,5,0
7457,6,5,0
7458,6,5,0
7459,6,5,0
7460,6,5,0
7461,6,5,0
7462,6,5,0
7463,6,4,0
7464,6,4,0
7465,6,4,0
7466,6,4,0
7467,6,4,0
7468,6,4,0
7469,6,4,0
7470,6,4,0
7471,6,4,0
7472,6,4,0
7473,6,4,0
7474,6,4,0
7475,6,4,0
7476,6,4,0
7477,6,4,0
7478,6,4,0
7479,6,4,0
7480,6,4,0
7481,6,4,0
7482,6,4,0
7483,6,4,0
7484,6,4,0
7485,6,4,0
7486,6,4,0
7487,6,4,0
7488,6,4,0
7489,6,4,0
7490,6,4,0
7491,6,4,0
7492,6,4,0
7493,6,4,0
7494,6,4,0
7495,6,4,0
7496,6,4,0
7497,6,4,0
7498,6,4,0
7499,6,4,0
7500,6,4,0
7501,6,4,0
7502,6,4,0
7503,6,4,0
7504,6,4,0
7505,6,4,0
7506,6,4,0
7507,6,4,0
7508,6,4,0
7509,6,4,0
7510,6,4,0
7511,6,4,0
7512,6,4,0
7513,6,4,0
7514,6,4,0
7515,6,4,0
7516,6,4,0
7517,6,4,0
7518,6,4,0
7519,6,4,0
7520,6,4,0
7521,6,4,0
7522,6,4,0
7523,6,4,0
7524,6,4,0
7525,6,4,0
7526,6,4,0
7527,6,4,0
7528,6,4,0
7529,6,4,0
7530,6,4,0
7531,6,4,0
7532,6,4,0
7533,6,4,0
7534,6,4,0
7535,6,4,0
7536,6,4,0
7537,6,4,0
7538,6,4,0
7539,6,4,0
7540,6,4,0
7541,6,4,0
7542,6,4,0
7543,6,4,0
7544,6,4,0
7545,6,4,0
7546,6,4,0
7547,6,4,0
7548,6,4,0
7549,6,4,0
7550,6,4,0
7551,6,4,0
7552,6,4,0
7553,6,4,0
7554,6,4,0
7555,6,4,0
7556,6,4,0
7557,6,4,0
7558,6,4,0
7559,6,4,0
7560,6,4,0
7561,6,4,0
7562,6,4,0
7563,6,4,0
7564,6,4,0
7565,6,4,0
7566,6,4,0
7567,6,4,0
7568,6,4,0
7569,6,4,0
7570,6,4,0
7571,6,4,0
7572,6,4,0
7573,6,4,0
7574,6,4,0
7575,6,4,0
7576,6,4,0
7577,6,4,0
7578,6,4,0
7579,6,4,0
7580,6,4,0
7581,6,4,0
7582,6,4,0
7583,6,4,0
7584,6,4,0
7585,6,4,0
7586,6,4,0
7587,6,4,0
7588,6,4,0
7589,6,4,0
7590,6,4,0
7591,6,4,0
7592,6,4,0
7593,6,4,0
7594,6,4,0
7595,6,4,0
7596,6,4,0
7597,6,4,0
7598,6,4,0
7599,6,4,0
7600,6,4,0
7601,6,4,0
7602,6,4,0
7603,6,4,0
7604,6,4,0
7605,6,4,0
7606,6,4,0
7607,6,4,0
7608,6,4,0
7609,6,4,0
7610,6,4,0
7611,6,4,0
7612,6,4,0
7613,6,4,0
7614,6,4,0
7615,6,4,0
7616,6,4,0
7617,6,4,0
7618,6,4,0
7619,6,4,0
7620,6,4,0
7621,6,4,0
7622,6,4,0
7623,6,4,0
7624,6,4,0
7625,6,4,0
7626,6,4,0
7627,6,4,0
7628,6,4,0
7629,6,4,0
7630,6,4,0
7631,6,4,0
7632,6,4,0
7633,6,4,0
7634,6,4,0
7635,6,4,0
7636,6,4,0
7637,6,4,0
7638,6,4,0
7639,6,4,0
7640,6,4,0
7641,6,4,0
7642,6,4,0
7643,6,4,0
7644,6,4,0
7645,6,4,0
7646,6,4,0
7647,6,4,0
7648,6,4,0
7649,6,4,0
7650,6,4,0
7651,6,4,0
7652,6,4,0
7653,6,4,0
7654,6,4,0
7655,6,4,0
7656,6,4,0
7657,6,4,0
7658,6,4,0
7659,6,4,0
7660,6,4,0
7661,6,4,0
7662,6,4,0
7663,6,4,0
7664,6,4,0
7665,6,4,0
7666,6,4,0
7667,6,4,0
7668,6,4,0
7669,6,4,0
7670,6,4,0
7671,6,4,0
7672,6,4,0
7673,6,4,0
7674,6,4,0
7675,6,4,0
7676,6,4,0
7677,6,4,0
7678,6,4,0
7679,6,4,0
7680,6,4,0
7681,6,4,0
7682,6,4,0
7683,6,4,0
7684,6,4,0
7685,6,4,0
7686,6,4,0
7687,6,4,0
7688,6,4,0
7689,6,4,0
7690,6,4,0
7691,6,4,0
7692,6,4,0
7693,6,4,0
7694,6,4,0
7695,6,4,0
7696,6,4,0
7697,6,4,0
7698,6,4,0
7699,6,4,0
7700,6,4,0
7701,6,4,0
7702,6,4,0
7703,6,4,0
7704,6,4,0
7705,6,4,0
7706,6,4,0
7707,6,4,0
7708,6,4,0
7709,6,4,0
7710,6,4,0
7711,6,4,0
7712,6,4,0
7713,6,4,0
7714,6,4,0
7715,6,4,0
7716,6,4,0
7717,6,4,0
7718,6,4,0
7719,6,4,0
7720,6,4,0
7721,6,4,0
7722,6,4,0
7723,6,4,0
7724,6,4,0
7725,6,4,0
7726,6,4,0
7727,6,4,0
7728,6,4,0
7729,6,4,0
7730,6,4,0
7731,6,4,0
7732,6,4,0
7733,6,4,0
7734,6,4,0
7735,6,4,0
7736,6,4,0
7737,6,4,0
7738,6,4,0
7739,6,4,0
7740,6,4,0
7741,6,4,0
7742,6,4,0
7743,6,4,0
7744,6,4,0
7745,6,4,0
7746,6,4,0
7747,6,4,0
7748,6,4,0
7749,6,4,0
7750,6,4,0
7751,6,4,0
7752,6,4,0
7753,6,4,0
7754,6,4,0
7755,6,4,0
7756,6,4,0
7757,6,4,0
7758,6,4,0
7759,6,4,0
7760,6,4,0
7761,6,4,0
7762,6,4,0
7763,6,4,0
7764,6,4,0
7765,6,4,0
7766,6,4,0
7767,6,4,0
7768,6,4,0
7769,6,4,0
7770,6,4,0
7771,6,4,0
7772,6,4,0
7773,6,4,0
7774,6,4,0
7775,6,4,0
7776,6,4,0
7777,6,4,0
7778,6,4,0
7779,6,4,0
7780,6,4,0
7781,6,4,0
7782,6,4,0
7783,6,4,0
7784,6,4,0
7785,6,4,0
7786,6,4,0
7787,6,4,0
7788,6,4,0
7789,6,4,0
7790,6,4,0
7791,6,4,0
7792,6,4,0
7793,6,4,0
7794,6,4,0
7795,6,4,0
7796,6,4,0
7797,6,4,0
7798,6,4,0
7799,6,4,0
7800,6,4,0
7801,6,4,0
7802,6,4,0
7803,6,4,0
7804,6,4,0
7805,6,4,0
7806,6,4,0
7807,6,4,0
7808,6,4,0
7809,6,4,0
7810,6,4,0
7811,6,4,0
7812,6,4,0
7813,6,4,0
7814,6,4,0
7815,6,4,0
7816,6,4,0
7817,6,4,0
7818,6,4,0
7819,6,4,0
7820,6,4,0
7821,6,4,0
7822,6,4,0
7823,6,4,0
7824,6,4,0
7825,6,4,0
7826,6,4,0
7827,6,4,0
7828,6,4,0
7829,6,4,0
7830,6,4,0
7831,6,4,0
7832,6,4,0
7833,6,4,0
7834,6,4,0
7835,6,4,0
7836,6,4,0
7837,6,4,0
7838,6,4,0
7839,6,4,0
7840,6,4,0
7841,6,4,0
7842,6,4,0
7843,6,4,0
7844,6,4,0
7845,6,4,0
7846,6,4,0
7847,6,4,0
7848,6,4,0
7849,6,4,0
7850,6,4,0
7851,6,4,0
7852,6,4,0
7853,6,4,0
7854,6,4,0
7855,6,4,0
7856,6,4,0
7857,6,4,0
7858,6,4,0
7859,6,4,0
7860,6,4,0
7861,6,4,0
7862,6,4,0
7863,6,4,0
7864,6,4,0
7865,6,4,0
7866,6,4,0
7867,6,4,0
7868,6,4,0
7869,6,4,0
7870,6,4,0
7871,6,4,0
7872,6,4,0
7873,6,4,0
7874,6,4,0
7875,6,4,0
7876,6,4,0
7877,6,4,0
7878,6,4,0
7879,6,4,0
7880,6,4,0
7881,6,4,0
7882,6,4,0
7883,6,4,0
7884,6,4,0
7885,6,4,0
7886,6,4,0
7887,6,4,0
7888,6,4,0
7889,6,4,0
7890,6,4,0
7891,6,4,0
7892,6,4,0
7893,6,4,0
7894,6,4,0
7895,6,4,0
7896,6,4,0
7897,6,4,0
7898,6,4,0
7899,6,4,0
7900,6,4,0
7901,6,4,0
7902,6,4,0
7903,6,4,0
7904,6,4,0
7905,6,4,0
7906,6,4,0
7907,6,4,0
7908,6,4,0
7909,6,4,0
7910,6,4,0
7911,6,4,0
7912,6,4,0
7913,6,4,0
7914,6,4,0
7915,6,4,0
7916,6,4,0
7917,6,4,0
7918,6,4,0
7919,6,4,0
7920,6,4,0
7921,6,4,0
7922,6,4,0
7923,6,4,0
7924,6,4,0
7925,6,4,0
7926,6,4,0
7927,6,4,0
7928,6,4,0
7929,6,4,0
7930,6,4,0
7931,6,4,0
7932,6,4,0
7933,6,4,0
7934,6,4,0
7935,6,4,0
7936,6,4,0
7937,6,4,0
7938,6,4,0
7939,6,4,0
7940,6,4,0
7941,6,4,0
7942,6,4,0
7943,6,4,0
7944,6,4,0
7945,6,4,0
7946,6,4,0
7947,6,4,0
7948,6,4,0
7949,6,4,0
7950,6,4,0
7951,6,4,0
7952,6,4,0
7953,6,4,0
7954,6,4,0
7955,6,4,0
7956,6,4,0
7957,6,4,0
7958,6,4,0
7959,6,4,0
7960,6,4,0
7961,6,4,0
7962,6,4,0
7963,6,4,0
7964,6,4,0
7965,6,4,0
7966,6,4,0
7967,6,4,0
7968,6,4,0
7969,6,4,0
7970,6,4,0
7971,6,4,0
7972,6,4,0
7973,6,4,0
7974,6,4,0
7975,6,4,0
7976,6,4,0
7977,6,4,0
7978,6,4,0
7979,6,4,0
7980,6,4,0
7981,6,4,0
7982,6,4,0
7983,6,4,0
7984,6,4,0
7985,6,4,0
7986,6,4,0
7987,6,4,0
7988,6,4,0
7989,6,4,0
7990,6,4,0
7991,6,4,0
7992,6,4,0
7993,6,4,0
7994,6,4,0
7995,6,4,0
7996,6,4,0
7997,6,4,0
7998,6,4,0
7999,6,4,0
8000,6,4,0
8001,6,4,0
8002,6,4,0
8003,6,4,0
8004,6,4,0
8005,6,4,0
8006,6,4,0
8007,6,4,0
8008,6,4,0
8009,6,4,0
8010,6,4,0
8011,6,4,0
8012,6,4,0
8013,6,4,0
8014,6,4,0
8015,6,4,0
8016,6,4,0
8017,6,4,0
8018,6,4,0
8019,6,4,0
8020,6,4,0
8021,6,4,0
8022,6,4,0
8023,6,4,0
8024,6,4,0
8025,6,4,0
8026,6,4,0
8027,6,4,0
8028,6,4,0
8029,6,4,0
8030,6,4,0
8031,6,4,0
8032,6,4,0
8033,6,4,0
8034,6,4,0
8035,6,4,0
8036,6,4,0
8037,6,4,0
8038,6,4,0
8039,6,4,0
8040,6,4,0
8041,6,4,0
8042,6,4,0
8043,6,4,0
8044,6,4,0
8045,6,4,0
8046,6,4,0
8047,6,4,0
8048,6,4,0
8049,6,4,0
8050,6,4,0
8051,6,4,0
8052,6,4,0
8053,6,4,0
8054,6,4,0
8055,6,4,0
8056,6,4,0
8057,6,4,0
8058,6,4,0
8059,6,4,0
8060,6,4,0
8061,6,4,0
8062,6,4,0
8063,6,4,0
8064,6,4,0
8065,6,4,0
8066,6,4,0
8067,6,4,0
8068,6,4,0
8069,6,4,0
8070,6,4,0
8071,6,4,0
8072,6,4,0
8073,6,4,0
8074,6,4,0
8075,6,4,0
8076,6,4,0
8077,6,4,0
8078,6,4,0
8079,6,4,0
8080,6,4,0
8081,6,4,0
8082,6,4,0
8083,6,4,0
8084,6,4,0
8085,6,4,0
8086,6,4,0
8087,6,4,0
8088,6,4,0
8089,6,4,0
8090,6,4,0
8091,6,4,0
8092,6,4,0
8093,6,4,0
8094,6,4,0
8095,6,4,0
8096,6,4,0
8097,6,4,0
8098,6,4,0
8099,6,4,0
8100,6,4,0
8101,6,4,0
8102,6,4,0
8103,6,4,0
8104,6,4,0
8105,6,4,0
8106,6,4,0
8107,6,4,0
8108,6,4,0
8109,6,4,0
8110,6,4,0
8111,6,4,0
8112,6,4,0
8113,6,4,0
8114,6,4,0
8115,6,4,0
8116,6,4,0
8117,6,4,0
8118,6,4,0
8119,6,4,0
8120,6,4,0
8121,6,4,0
8122,6,4,0
8123,6,4,0
8124,6,4,0
8125,6,4,0
8126,6,4,0
8127,6,4,0
8128,6,4,0
8129,6,4,0
8130,6,4,0
8131,6,4,0
8132,6,4,0
8133,6,4,0
8134,6,4,0
8135,6,4,0
8136,6,4,0
8137,6,4,0
8138,6,4,0
8139,6,4,0
8140,6,4,0
8141,6,4,0
8142,6,4,0
8143,6,4,0
8144,6,4,0
8145,6,4,0
8146,6,4,0
8147,6,4,0
8148,6,4,0
8149,6,4,0
8150,6,4,0
8151,6,4,0
8152,6,4,0
8153,6,4,0
8154,6,4,0
8155,6,4,0
8156,6,4,0
8157,6,4,0
8158,6,4,0
8159,6,4,0
8160,6,4,0
8161,6,4,0
8162,6,4,0
8163,6,4,0
8164,6,4,0
8165,6,4,0
8166,6,4,0
8167,6,4,0
8168,6,4,0
8169,6,4,0
8170,6,4,0
8171,6,4,0
8172,6,4,0
8173,6,4,0
8174,6,4,0
8175,6,4,0
8176,6,4,0
8177,6,4,0
8178,6,4,0
8179,6,4,0
8180,6,4,0
8181,6,4,0
8182,6,4,0
8183,6,4,0
8184,6,4,0
8185,6,4,0
8186,6,4,0
8187,6,4,0
8188,6,4,0
8189,6,4,0
8190,6,4,0
8191,6,4,0
8192,6,4,0
8193,6,4,0
8194,6,4,0
8195,6,4,0
8196,6,4,0
8197,6,4,0
8198,6,4,0
8199,6,4,0
8200,6,4,0
8201,6,4,0
8202,6,4,0
8203,6,4,0
8204,6,4,0
8205,6,4,0
8206,6,4,0
8207,6,4,0
8208,6,4,0
8209,6,4,0
8210,6,4,0
8211,6,4,0
8212,6,4,0
8213,6,4,0
8214,6,4,0
8215,6,4,0
8216,6,4,0
8217,6,4,0
8218,6,4,0
8219,6,4,0
8220,6,4,0
8221,6,4,0
8222,6,4,0
8223,6,4,0
8224,6,4,0
8225,6,4,0
8226,6,4,0
8227,6,4,0
8228,6,4,0
8229,6,4,0
8230,6,4,0
8231,6,4,0
8232,6,4,0
8233,6,4,0
8234,6,4,0
8235,6,4,0
8236,6,4,0
8237,6,4,0
8238,6,4,0
8239,6,4,0
8240,6,4,0
8241,6,4,0
8242,6,4,0
8243,6,4,0
8244,6,4,0
8245,6,4,0
8246,6,4,0
8247,6,4,0
8248,6,4,0
8249,6,4,0
8250,6,4,0
8251,6,4,0
8252,6,4,0
8253,6,4,0
8254,6,4,0
8255,6,4,0
8256,6,4,0
8257,6,4,0
8258,6,4,0
8259,6,4,0
8260,6,4,0
8261,6,4,0
8262,6,4,0
8263,6,4,0
8264,6,4,0
8265,6,4,0
8266,6,4,0
8267,6,4,0
8268,6,4,0
8269,6,4,0
8270,6,4,0
8271,6,4,0
8272,6,4,0
8273,6,4,0
8274,6,4,0
8275,6,4,0
8276,6,4,0
8277,6,4,0
8278,6,4,0
8279,6,4,0
8280,6,4,0
8281,6,4,0
8282,6,4,0
8283,6,4,0
8284,6,4,0
8285,6,4,0
8286,6,4,0
8287,6,4,0
8288,6,4,0
8289,6,4,0
8290,6,4,0
8291,6,4,0
8292,6,4,0
8293,6,4,0
8294,6,4,0
8295,6,4,0
8296,6,4,0
8297,6,4,0
8298,6,4,0
8299,6,4,0
8300,6,4,0
8301,6,4,0
8302,6,4,0
8303,6,4,0
8304,6,4,0
8305,6,4,0
8306,6,4,0
8307,6,4,0
8308,6,4,0
8309,6,4,0
8310,6,4,0
8311,6,4,0
8312,6,4,0
8313,6,4,0
8314,6,4,0
8315,6,4,0
8316,6,4,0
8317,6,4,0
8318,6,4,0
8319,6,4,0
8320,6,4,0
8321,6,4,0
8322,6,4,0
8323,6,4,0
8324,6,4,0
8325,6,4,0
8326,6,4,0
8327,6,4,0
8328,6,4,0
8329,6,4,0
8330,6,4,0
8331,6,4,0
8332,6,4,0
8333,6,4,0
8334,6,4,0
8335,6,4,0
8336,6,4,0
8337,6,4,0
8338,6,4,0
8339,6,4,0
8340,6,4,0
8341,6,4,0
8342,6,4,0
8343,6,4,0
8344,6,4,0
8345,6,4,0
8346,6,4,0
8347,6,4,0
8348,6,4,0
8349,6,4,0
8350,6,4,0
8351,6,4,0
8352,6,4,0
8353,6,4,0
8354,6,4,0
8355,6,4,0
8356,6,4,0
8357,6,4,0
8358,6,4,0
8359,6,4,0
8360,6,4,0
8361,6,4,0
8362,6,4,0
8363,6,4,0
8364,6,4,0
8365,6,4,0
8366,6,4,0
8367,6,4,0
8368,6,4,0
8369,6,4,0
8370,6,4,0
8371,6,4,0
8372,6,4,0
8373,6,4,0
8374,6,4,0
8375,6,4,0
8376,6,4,0
8377,6,4,0
8378,6,4,0
8379,6,4,0
8380,6,4,0
8381,6,4,0
8382,6,4,0
8383,6,4,0
8384,6,4,0
8385,6,4,0
8386,6,4,0
8387,6,4,0
8388,6,4,0
8389,6,4,0
8390,6,4,0
8391,6,4,0
8392,6,4,0
8393,6,4,0
8394,6,4,0
8395,6,4,0
8396,6,4,0
8397,6,4,0
8398,6,4,0
8399,6,4,0
8400,6,4,0
8401,6,4,0
8402,6,4,0
8403,6,4,0
8404,6,4,0
8405,6,4,0
8406,6,4,0
8407,6,4,0
8408,6,4,0
8409,6,4,0
8410,6,4,0
8411,6,4,0
8412,6,4,0
8413,6,4,0
8414,6,4,0
8415,6,4,0
8416,6,4,0
8417,6,4,0
8418,6,4,0
8419,6,4,0
8420,6,4,0
8421,6,4,0
8422,6,4,0
8423,6,4,0
8424,6,4,0
8425,6,4,0
8426,6,4,0
8427,6,4,0
8428,6,4,0
8429,6,4,0
8430,6,4,0
8431,6,4,0
8432,6,4,0
8433,6,4,0
8434,6,4,0
8435,6,4,0
8436,6,4,0
8437,6,4,0
8438,6,4,0
8439,6,4,0
8440,6,4,0
8441,6,4,0
8442,6,4,0
8443,6,4,0
8444,6,4,0
8445,6,4,0
8446,6,4,0
8447,6,4,0
8448,6,4,0
8449,6,4,0
8450,6,4,0
8451,6,4,0
8452,6,4,0
8453,6,4,0
8454,6,4,0
8455,6,4,0
8456,6,4,0
8457,6,4,0
8458,6,4,0
8459,6,4,0
8460,6,4,0
8461,6,4,0
8462,6,4,0
8463,6,4,0
8464,6,4,0
8465,6,4,0
8466,6,4,0
8467,6,4,0
8468,6,4,0
8469,6,4,0
8470,6,4,0
8471,6,4,0
8472,6,4,0
8473,6,4,0
8474,6,4,0
8475,6,4,0
8476,6,4,0
8477,6,4,0
8478,6,4,0
8479,6,4,0
8480,6,4,0
8481,6,4,0
8482,6,4,0
8483,6,4,0
8484,6,4,0
8485,6,4,0
8486,6,4,0
8487,6,4,0
8488,6,4,0
8489,6,4,0
8490,6,4,0
8491,6,4,0
8492,6,4,0
8493,6,4,0
8494,6,4,0
8495,6,4,0
8496,6,4,0
8497,6,4,0
8498,6,4,0
8499,6,4,0
8500,6,4,0
8501,6,4,0
8502,6,4,0
8503,6,4,0
8504,6,4,0
8505,6,4,0
8506,6,4,0
8507,6,4,0
8508,6,4,0
8509,6,4,0
8510,6,4,0
8511,6,4,0
8512,6,4,0
8513,6,4,0
8514,6,4,0
8515,6,4,0
8516,6,4,0
8517,6,4,0
8518,6,4,0
8519,6,4,0
8520,6,4,0
8521,6,4,0
8522,6,4,0
8523,6,4,0
8524,6,4,0
8525,6,4,0
8526,6,4,0
8527,6,4,0
8528,6,4,0
8529,6,4,0
8530,6,4,0
8531,6,4,0
8532,6,4,0
8533,6,4,0
8534,6,4,0
8535,6,4,0
8536,6,4,0
8537,6,4,0
8538,6,4,0
8539,6,4,0
8540,6,4,0
8541,6,4,0
8542,6,4,0
8543,6,4,0
8544,6,4,0
8545,6,4,0
8546,6,4,0
8547,6,4,0
8548,6,4,0
8549,6,4,0
8550,6,4,0
8551,6,4,0
8552,6,4,0
8553,6,4,0
8554,6,4,0
8555,6,4,0
8556,6,4,0
8557,6,4,0
8558,6,4,0
8559,6,4,0
8560,6,4,0
8561,6,4,0
8562,6,4,0
8563,6,4,0
8564,6,4,0
8565,6,4,0
8566,6,4,0
8567,6,4,0
8568,6,4,0
8569,6,4,0
8570,6,4,0
8571,6,4,0
8572,6,4,0
8573,6,4,0
8574,6,4,0
8575,6,4,0
8576,6,4,0
8577,6,4,0
8578,6,4,0
8579,6,4,0
8580,6,4,0
8581,6,4,0
8582,6,4,0
8583,6,4,0
8584,6,4,0
8585,6,4,0
8586,6,4,0
8587,6,4,0
8588,6,4,0
8589,6,4,0
8590,6,4,0
8591,6,4,0
8592,6,4,0
8593,6,4,0
8594,6,4,0
8595,6,4,0
8596,6,4,0
8597,6,4,0
8598,6,4,0
8599,6,4,0
8600,6,4,0
8601,6,4,0
8602,6,4,0
8603,6,4,0
8604,6,4,0
8605,6,4,0
8606,6,4,0
8607,6,4,0
8608,6,4,0
8609,6,4,0
8610,6,4,0
8611,6,4,0
8612,6,4,0
8613,6,4,0
8614,6,4,0
8615,6,4,0
8616,6,4,0
8617,6,4,0
8618,6,4,0
8619,6,4,0
8620,6,4,0
8621,6,4,0
8622,6,4,0
8623,6,4,0
8624,6,4,0
8625,6,4,0
8626,6,4,0
8627,6,4,0
8628,6,4,0
8629,6,4,0
8630,6,4,0
8631,6,4,0
8632,6,4,0
8633,6,4,0
8634,6,4,0
8635,6,4,0
8636,6,4,0
8637,6,4,0
8638,6,4,0
8639,6,4,0
8640,6,4,0
8641,6,4,0
8642,6,4,0
8643,6,4,0
8644,6,4,0
8645,6,4,0
8646,6,4,0
8647,6,4,0
8648,6,4,0
8649,6,4,0
8650,6,4,0
8651,6,4,0
8652,6,4,0
8653,6,4,0
8654,6,4,0
8655,6,4,0
8656,6,4,0
8657,6,4,0
8658,6,4,0
8659,6,4,0
8660,6,4,0
8661,6,4,0
8662,6,4,0
8663,6,4,0
8664,6,4,0
8665,6,4,0
8666,6,4,0
8667,6,4,0
8668,6,4,0
8669,6,4,0
8670,6,4,0
8671,6,4,0
8672,6,4,0
8673,6,4,0
8674,6,4,0
8675,6,4,0
8676,6,4,0
8677,6,4,0
8678,6,4,0
8679,6,4,0
8680,6,4,0
8681,6,4,0
8682,6,4,0
8683,6,4,0
8684,6,4,0
8685,6,4,0
8686,6,4,0
8687,6,4,0
8688,6,4,0
8689,6,4,0
8690,6,4,0
8691,6,4,0
8692,6,4,0
8693,6,4,0
8694,6,4,0
8695,6,4,0
8696,6,4,0
8697,6,4,0
8698,6,4,0
8699,6,4,0
8700,6,4,0
8701,6,4,0
8702,6,4,0
8703,6,4,0
8704,6,4,0
8705,6,4,0
8706,6,4,0
8707,6,4,0
8708,6,4,0
8709,6,4,0
8710,6,4,0
8711,6,4,0
8712,6,4,0
8713,6,4,0
8714,6,4,0
8715,6,4,0
8716,6,4,0
8717,6,4,0
8718,6,4,0
8719,6,4,0
8720,6,4,0
8721,6,4,0
8722,6,4,0
8723,6,4,0
8724,6,4,0
8725,6,4,0
8726,6,4,0
8727,6,4,0
8728,6,4,0
8729,6,4,0
8730,6,4,0
8731,6,4,0
8732,6,4,0
8733,6,4,0
8734,6,4,0
8735,6,4,0
8736,6,4,0
8737,6,4,0
8738,6,4,0
8739,6,4,0
8740,6,4,0
8741,6,4,0
8742,6,4,0
8743,6,4,0
8744,6,4,0
8745,6,4,0
8746,6,4,0
8747,6,4,0
8748,6,4,0
8749,6,4,0
8750,6,4,0
8751,6,4,0
8752,6,4,0
8753,6,4,0
8754,6,4,0
8755,6,4,0
8756,6,4,0
8757,6,4,0
8758,6,4,0
8759,6,4,0
8760,6,4,0
8761,6,4,0
8762,6,4,0
8763,6,4,0
8764,6,4,0
8765,6,4,0
8766,6,4,0
8767,6,4,0
8768,6,4,0
8769,6,4,0
8770,6,4,0
8771,6,4,0
8772,6,4,0
8773,6,4,0
8774,6,4,0
8775,6,4,0
8776,6,4,0
8777,6,4,0
8778,6,4,0
8779,6,3,1
8780,6,3,1
8781,6,3,1
8782,6,3,1
8783,6,3,1
8784,6,3,1
8785,6,3,1
8786,6,3,1
8787,6,3,1
8788,6,3,1
8789,6,3,1
8790,6,3,1
8791,6,3,1
8792,6,3,1
8793,6,3,1
8794,6,3,1
8795,6,3,1
8796,6,3,1
8797,6,3,1
8798,6,3,1
8799,6,3,1
8800,6,3,1
8801,6,3,1
8802,6,3,1
8803,6,3,1
8804,6,3,1
8805,6,3,1
8806,6,3,1
8807,6,3,1
8808,6,3,1
8809,6,3,1
8810,6,3,1
8811,6,3,1
8812,6,3,1
8813,6,3,1
8814,6,3,1
8815,6,3,1
8816,6,3,1
8817,6,3,1
8818,6,3,1
8819,6,3,1
8820,6,3,1
8821,6,3,1
8822,6,3,1
8823,6,3,1
8824,6,3,1
8825,6,3,1
8826,6,3,1
8827,6,3,1
8828,6,3,1
8829,6,3,1
8830,6,3,1
8831,6,3,1
8832,6,3,1
8833,6,3,1
8834,6,3,1
8835,6,3,1
8836,6,3,1
8837,6,3,1
8838,6,3,1
8839,6,3,1
8840,6,3,1
8841,6,3,1
8842,6,3,1
8843,6,3,1
8844,6,3,1
8845,6,3,1
8846,6,3,1
8847,6,3,1
8848,6,3,1
8849,6,3,1
8850,6,3,1
8851,6,3,1
8852,6,3,1
8853,6,3,1
8854,6,3,1
8855,6,3,1
8856,6,3,1
8857,6,3,1
8858,6,3,1
8859,6,3,1
8860,6,3,1
8861,6,3,1
8862,6,3,1
8863,6,3,1
8864,6,3,1
8865,6,3,1
8866,6,3,1
8867,6,3,1
8868,6,3,1
8869,6,3,1
8870,6,3,1
8871,6,3,1
8872,6,3,1
8873,6,3,1
8874,6,3,1
8875,6,3,1
8876,6,3,1
8877,6,3,1
8878,6,3,1
8879,6,3,1
8880,6,3,1
8881,6,3,1
8882,6,3,1
8883,6,3,1
8884,6,3,1
8885,6,3,1
8886,6,3,1
8887,6,3,1
8888,6,3,1
8889,6,3,1
8890,6,3,1
8891,6,3,1
8892,6,3,1
8893,6,3,1
8894,6,3,1
8895,6,3,1
8896,6,3,1
8897,6,3,1
8898,6,3,1
8899,6,3,1
8900,6,3,1
8901,6,3,1
8902,6,3,1
8903,6,3,1
8904,6,3,1
8905,6,3,1
8906,6,3,1
8907,6,3,1
8908,6,3,1
8909,6,3,1
8910,6,3,1
8911,6,3,1
8912,6,3,1
8913,6,3,1
8914,6,3,1
8915,6,3,1
8916,6,3,1
8917,6,3,1
8918,6,3,1
8919,6,3,1
8920,6,3,1
8921,6,3,1
8922,6,3,1
8923,6,3,1
8924,6,3,1
8925,6,3,1
8926,6,3,1
8927,6,3,1
8928,6,3,1
8929,6,3,1
8930,6,3,1
8931,6,3,1
8932,6,3,1
8933,6,3,1
8934,6,3,1
8935,6,3,1
8936,6,3,1
8937,6,3,1
8938,6,3,1
8939,6,3,1
8940,6,3,1
8941,6,3,1
8942,6,3,1
8943,6,3,1
8944,6,3,1
8945,6,3,1
8946,6,3,1
8947,6,3,1
8948,6,3,1
8949,6,3,1
8950,6,3,1
8951,6,3,1
