total,l1,l2,l3
6327,0,7,4
6328,0,7,4
6329,0,7,4
6330,0,7,4
6331,0,7,4
6332,0,7,4
6333,0,7,4
6334,0,7,4
6335,0,7,4
6336,0,7,4
6337,0,7,4
6338,0,7,4
6339,0,7,4
6340,0,7,4
6341,0,7,4
6342,0,7,4
6343,0,7,4
6344,0,7,4
6345,0,7,4
6346,0,7,4
6347,0,7,4
6348,0,7,4
6349,0,7,4
6350,0,7,4
6351,0,7,4
6352,0,7,4
6353,0,7,4
6354,0,7,4
6355,0,7,4
6356,0,7,4
6357,0,7,4
6358,0,7,4
6359,0,7,4
6360,0,7,4
6361,0,7,4
6362,0,7,4
6363,0,7,4
6364,0,7,4
6365,0,7,4
6366,0,7,4
6367,0,7,4
6368,0,7,4
6369,0,7,4
6370,0,7,4
6371,0,7,4
6372,0,7,4
6373,0,7,4
6374,0,7,4
6375,0,7,4
6376,0,7,4
6377,0,7,4
6378,0,7,4
6379,0,7,4
6380,0,7,4
6381,0,7,4
6382,0,7,4
6383,0,7,4
6384,0,7,4
6385,0,7,4
6386,0,7,4
6387,0,7,4
6388,0,7,4
6389,0,7,4
6390,0,7,4
6391,0,7,4
6392,0,7,4
6393,0,7,4
6394,0,7,4
6395,0,7,4
6396,0,7,4
6397,0,7,4
6398,0,7,4
6399,0,7,4
6400,0,7,4
6401,0,7,4
6402,0,7,4
6403,0,7,4
6404,0,7,4
6405,0,7,4
6406,0,7,4
6407,0,7,4
6408,0,7,4
6409,0,7,4
6410,0,7,4
6411,0,7,4
6412,0,7,4
6413,0,7,4
6414,0,7,4
6415,0,7,4
6416,0,7,4
6417,0,7,4
6418,0,7,4
6419,0,7,4
6420,0,7,4
6421,0,7,4
6422,0,7,4
6423,0,7,4
6424,0,7,4
6425,0,7,4
6426,0,7,4
6427,0,7,4
6428,0,7,4
6429,0,7,4
6430,0,7,4
6431,0,7,4
6432,0,7,4
6433,0,7,4
6434,0,7,4
6435,0,7,4
6436,0,7,4
6437,0,7,4
6438,0,7,4
6439,0,7,4
6440,0,7,4
6441,0,6,5
6442,0,6,5
6443,0,6,5
6444,0,6,5
6445,0,6,5
6446,0,6,5
6447,0,6,5
6448,0,6,5
6449,0,6,5
6450,0,6,5
6451,0,6,5
6452,0,6,5
6453,0,6,5
6454,0,6,5
6455,0,6,5
6456,0,6,5
6457,0,6,5
6458,0,6,5
6459,0,6,5
6460,0,6,5
6461,0,6,5
6462,0,6,5
6463,0,6,5
6464,0,6,5
6465,0,6,5
6466,0,6,5
6467,0,6,5
6468,0,6,5
6469,0,6,5
6470,0,6,5
6471,0,6,5
6472,0,6,5
6473,0,6,5
6474,0,6,5
6475,0,6,5
6476,0,6,5
6477,0,6,5
6478,0,6,5
6479,0,6,5
6480,0,6,5
6481,0,6,5
6482,0,6,5
6483,0,6,5
6484,0,6,5
6485,0,6,5
6486,0,6,5
6487,0,6,5
6488,0,6,5
6489,0,6,5
6490,0,6,5
6491,0,6,5
6492,0,6,5
6493,0,6,5
6494,0,6,5
6495,0,6,5
6496,0,6,5
6497,0,6,5
6498,0,6,5
6499,0,6,5
6500,0,6,5
6501,0,6,5
6502,0,6,5
6503,0,6,5
6504,0,6,5
6505,0,6,5
6506,0,6,5
6507,0,6,5
6508,0,6,5
6509,0,6,5
6510,0,6,5
6511,0,6,5
6512,0,6,5
6513,0,6,5
6514,0,6,5
6515,0,6,5
6516,0,6,5
6517,0,6,5
6518,0,6,5
6519,0,6,5
6520,0,6,5
6521,0,6,5
6522,0,6,5
6523,0,6,5
6524,0,6,5
6525,0,6,5
6526,0,6,5
6527,0,6,5
6528,0,6,5
6529,0,6,5
6530,0,6,5
6531,0,6,5
6532,0,6,5
6533,0,6,5
6534,0,6,5
6535,0,6,5
6536,0,6,5
6537,0,6,5
6538,0,6,5
6539,0,6,5
6540,0,6,5
6541,0,6,5
6542,0,6,5
6543,0,6,5
6544,0,6,5
6545,0,6,5
6546,0,6,5
6547,0,6,5
6548,0,6,5
6549,0,6,5
6550,0,6,5
6551,0,6,5
6552,0,6,5
6553,0,6,5
6554,0,6,5
6555,0,6,5
6556,0,6,5
6557,0,6,5
6558,0,6,5
6559,0,6,5
6560,0,6,5
6561,0,6,5
6562,0,6,5
6563,0,6,5
6564,0,6,5
6565,0,6,5
6566,0,6,5
6567,0,6,5
6568,0,6,5
6569,0,6,5
6570,0,6,5
6571,0,6,5
6572,0,6,5
6573,0,6,5
6574,0,6,5
6575,0,6,5
6576,0,6,5
6577,0,6,5
6578,0,6,5
6579,0,6,5
6580,0,6,5
6581,0,6,5
6582,0,6,5
6583,0,6,5
6584,0,6,5
6585,0,6,5
6586,0,6,5
6587,0,6,5
6588,0,6,5
6589,0,6,5
6590,0,6,5
6591,0,6,5
6592,0,6,5
6593,0,6,5
6594,0,6,5
6595,0,6,5
6596,0,6,5
6597,0,6,5
6598,0,6,5
6599,0,6,5
6600,0,6,5
6601,0,6,5
6602,0,6,5
6603,0,6,5
6604,0,6,5
6605,0,6,5
6606,0,6,5
6607,0,6,5
6608,0,6,5
6609,0,6,5
6610,0,6,5
6611,0,6,5
6612,0,6,5
6613,0,6,5
6614,0,6,5
6615,0,6,5
6616,0,6,5
6617,0,6,5
6618,0,6,5
6619,0,6,5
6620,0,6,5
6621,0,6,5
6622,0,6,5
6623,0,6,5
6624,0,6,5
6625,0,6,5
6626,0,6,5
6627,0,6,5
6628,0,6,5
6629,0,6,5
6630,0,6,5
6631,0,6,5
6632,0,6,5
6633,0,6,5
6634,0,6,5
6635,0,6,5
6636,0,6,5
6637,0,6,5
6638,0,6,5
6639,0,6,5
6640,0,6,5
6641,0,6,5
6642,0,6,5
6643,0,6,5
6644,0,6,5
6645,0,6,5
6646,0,6,5
6647,0,6,5
6648,0,6,5
6649,0,6,5
6650,0,6,5
6651,0,6,5
6652,0,6,5
6653,0,6,5
6654,0,6,5
6655,0,6,5
6656,0,6,5
6657,0,6,5
6658,0,6,5
6659,0,6,5
6660,0,6,5
6661,0,6,5
6662,0,6,5
6663,0,6,5
6664,0,6,5
6665,0,6,5
6666,0,6,5
6667,0,6,5
6668,0,6,5
6669,0,6,5
6670,0,6,5
6671,0,6,5
6672,0,6,5
6673,0,6,5
6674,0,6,5
6675,0,6,5
6676,0,6,5
6677,0,6,5
6678,0,6,5
6679,0,6,5
6680,0,6,5
6681,0,6,5
6682,0,6,5
6683,0,6,5
6684,0,6,5
6685,0,6,5
6686,0,6,5
6687,0,6,5
6688,0,6,5
6689,0,6,5
6690,0,6,5
6691,0,6,5
6692,0,6,5
6693,0,6,5
6694,0,6,5
6695,0,6,5
6696,0,6,5
6697,0,6,5
6698,0,6,5
6699,0,6,5
6700,0,6,5
6701,0,6,5
6702,0,6,5
6703,0,6,5
6704,0,6,5
6705,0,6,5
6706,0,6,5
6707,0,6,5
6708,0,6,5
6709,0,6,5
6710,0,6,5
6711,0,6,5
6712,0,6,5
6713,0,6,5
6714,0,6,5
6715,0,6,5
6716,0,6,5
6717,0,6,5
6718,0,6,5
6719,0,6,5
6720,0,6,5
6721,0,6,5
6722,0,6,5
6723,0,6,5
6724,0,6,5
6725,0,6,5
6726,0,6,5
6727,0,6,5
6728,0,6,5
6729,0,6,5
6730,0,6,5
6731,0,6,5
6732,0,6,5
6733,0,6,5
6734,0,6,5
6735,0,6,5
6736,0,6,5
6737,0,6,5
6738,0,6,5
6739,0,6,5
6740,0,6,5
6741,0,6,5
6742,0,6,5
6743,0,6,5
6744,0,6,5
6745,0,6,5
6746,0,6,5
6747,0,6,5
6748,0,6,5
6749,0,6,4
6750,0,6,4
6751,0,6,4
6752,0,6,4
6753,0,6,4
6754,0,6,4
6755,0,6,4
6756,0,6,4
6757,0,6,4
6758,0,6,4
6759,0,6,4
6760,0,6,4
6761,0,6,4
6762,0,6,4
6763,0,6,4
6764,0,6,4
6765,0,6,4
6766,0,6,4
6767,0,6,4
6768,0,6,4
6769,0,6,4
6770,0,6,4
6771,0,6,4
6772,0,6,4
6773,0,6,4
6774,0,6,4
6775,0,6,4
6776,0,6,4
6777,0,6,4
6778,0,6,4
6779,0,6,4
6780,0,6,4
6781,0,6,4
6782,0,6,4
6783,0,6,4
6784,0,6,4
6785,0,6,4
6786,0,6,4
6787,0,6,4
6788,0,6,4
6789,0,6,4
6790,0,6,4
6791,0,6,4
6792,0,6,4
6793,0,6,4
6794,0,6,4
6795,0,6,4
6796,0,6,4
6797,0,6,4
6798,0,6,4
6799,0,6,4
6800,0,6,4
6801,0,6,4
6802,0,6,4
6803,0,6,4
6804,0,6,4
6805,0,6,4
6806,0,6,4
6807,0,6,4
6808,0,6,4
6809,0,6,4
6810,0,6,4
6811,0,6,4
6812,0,6,4
6813,0,6,4
6814,0,6,4
6815,0,6,4
6816,0,6,4
6817,0,6,4
6818,0,6,4
6819,0,6,4
6820,0,6,4
6821,0,6,4
6822,0,6,4
6823,0,6,4
6824,0,6,4
6825,0,6,4
6826,0,6,4
6827,0,6,4
6828,0,6,4
6829,0,6,4
6830,0,6,4
6831,0,6,4
6832,0,6,4
6833,0,6,4
6834,0,6,4
6835,0,6,4
6836,0,6,4
6837,0,6,4
6838,0,6,4
6839,0,6,4
6840,0,6,4
6841,0,6,4
6842,0,6,4
6843,0,6,4
6844,0,6,4
6845,0,6,4
6846,0,6,4
6847,0,6,4
6848,0,6,4
6849,0,6,4
6850,0,6,4
6851,0,6,4
6852,0,6,4
6853,0,6,4
6854,0,6,4
6855,0,6,4
6856,0,6,4
6857,0,6,4
6858,0,6,4
6859,0,6,4
6860,0,6,4
6861,0,6,4
6862,0,6,4
6863,0,6,4
6864,0,6,4
6865,0,6,4
6866,0,6,4
6867,0,6,4
6868,0,6,4
6869,0,6,4
6870,0,6,4
6871,0,6,4
6872,0,6,4
6873,0,6,4
6874,0,6,4
6875,0,6,4
6876,0,6,4
6877,0,6,4
6878,0,6,4
6879,0,6,4
6880,0,6,4
6881,0,6,4
6882,0,6,4
6883,0,6,4
6884,0,6,4
6885,0,6,4
6886,0,6,4
6887,0,6,4
6888,0,6,4
6889,0,6,4
6890,0,6,4
6891,0,6,4
6892,0,6,4
6893,0,6,4
6894,0,6,4
6895,0,6,4
6896,0,6,4
6897,0,6,4
6898,0,6,4
6899,0,6,4
6900,0,6,4
6901,0,6,4
6902,0,6,4
6903,0,6,4
6904,0,6,4
6905,0,6,4
6906,0,6,4
6907,0,6,4
6908,0,6,4
6909,0,6,4
6910,0,6,4
6911,0,6,4
6912,0,6,4
6913,0,6,4
6914,0,6,4
6915,0,6,4
6916,0,6,4
6917,0,6,4
6918,0,6,4
6919,0,6,4
6920,0,6,4
6921,0,6,4
6922,0,6,4
6923,0,6,4
6924,0,6,4
6925,0,6,4
6926,0,6,4
6927,0,6,4
6928,0,6,4
6929,0,6,4
6930,0,6,4
6931,0,6,4
6932,0,6,4
6933,0,6,4
6934,0,6,4
6935,0,6,4
6936,0,6,4
6937,0,6,4
6938,0,6,4
6939,0,6,4
6940,0,6,4
6941,0,6,4
6942,0,6,4
6943,0,6,4
6944,0,6,4
6945,0,6,4
6946,0,6,4
6947,0,6,4
6948,0,6,4
6949,0,6,4
6950,0,6,4
6951,0,6,4
6952,0,6,4
6953,0,6,4
6954,0,6,4
6955,0,6,4
6956,0,6,4
6957,0,6,4
6958,0,6,4
6959,0,6,4
6960,0,6,4
6961,0,6,4
6962,0,6,4
6963,0,6,4
6964,0,6,4
6965,0,6,4
6966,0,6,4
6967,0,6,4
6968,0,6,4
6969,0,6,4
6970,0,6,4
6971,0,6,4
6972,0,6,4
6973,0,6,4
6974,0,6,4
6975,0,6,4
6976,0,6,4
6977,0,6,4
6978,0,6,4
6979,0,6,4
6980,0,6,4
6981,0,6,4
6982,0,6,4
6983,0,6,4
6984,0,6,4
6985,0,6,4
6986,0,6,4
6987,0,6,4
6988,0,6,4
6989,0,6,4
6990,0,6,4
6991,0,6,4
6992,0,6,4
6993,0,6,4
6994,0,6,4
6995,0,6,4
6996,0,6,4
6997,0,6,4
6998,0,6,4
6999,0,6,4
7000,0,6,4
7001,0,6,4
7002,0,6,4
7003,0,6,4
7004,0,6,4
7005,0,6,4
7006,0,6,4
7007,0,6,4
7008,0,6,4
7009,0,6,4
7010,0,6,4
7011,0,6,4
7012,0,6,4
7013,0,6,4
7014,0,6,4
7015,0,6,4
7016,0,6,4
7017,0,6,4
7018,0,6,4
7019,0,6,4
7020,0,6,4
7021,0,6,4
7022,0,6,4
7023,0,6,4
7024,0,6,4
7025,0,6,4
7026,0,6,4
7027,0,6,4
7028,0,6,4
7029,0,6,4
7030,0,6,4
7031,0,6,4
7032,0,6,4
7033,0,6,4
7034,0,6,4
7035,0,6,4
7036,0,6,4
7037,0,6,4
7038,0,6,4
7039,0,6,4
7040,0,6,4
7041,0,6,4
7042,0,6,4
7043,0,6,4
7044,0,6,4
7045,0,6,4
7046,0,6,4
7047,0,6,4
7048,0,6,4
7049,0,6,4
7050,0,6,4
7051,0,6,4
7052,0,6,4
7053,0,6,4
7054,0,6,4
7055,0,6,4
7056,0,6,4
7057,0,6,4
7058,0,6,4
7059,0,6,4
7060,0,5,5
7061,0,5,5
7062,0,5,5
7063,0,5,5
7064,0,5,5
7065,0,5,5
7066,0,5,5
7067,0,5,5
7068,0,5,5
7069,0,5,5
7070,0,5,5
7071,0,5,5
7072,0,5,5
7073,0,5,5
7074,0,5,5
7075,0,5,5
7076,0,5,5
7077,0,5,5
7078,0,5,5
7079,0,5,5
7080,0,5,5
7081,0,5,5
7082,0,5,5
7083,0,5,5
7084,0,5,5
7085,0,5,5
7086,0,5,5
7087,0,5,5
7088,0,5,5
7089,0,5,5
7090,0,5,5
7091,0,5,5
7092,0,5,5
7093,0,5,5
7094,0,5,5
7095,0,5,5
7096,0,5,5
7097,0,5,5
7098,0,5,5
7099,0,5,5
7100,0,5,5
7101,0,5,5
7102,0,5,5
7103,0,5,5
7104,0,5,5
7105,0,5,5
7106,0,5,5
7107,0,5,5
7108,0,5,5
7109,0,5,5
7110,0,5,5
7111,0,5,5
7112,0,5,5
7113,0,5,5
7114,0,5,5
7115,0,5,5
7116,0,5,5
7117,0,5,5
7118,0,5,5
7119,0,5,5
7120,0,5,5
7121,0,5,5
7122,0,5,5
7123,0,5,5
7124,0,5,5
7125,0,5,5
7126,0,5,5
7127,0,5,5
7128,0,5,5
7129,0,5,5
7130,0,5,5
7131,0,5,5
7132,0,5,5
7133,0,5,5
7134,0,5,5
7135,0,5,5
7136,0,5,5
7137,0,5,5
7138,0,5,5
7139,0,5,5
7140,0,5,5
7141,0,5,5
7142,0,5,5
7143,0,5,5
7144,0,5,5
7145,0,5,5
7146,0,5,5
7147,0,5,5
7148,0,5,5
7149,0,5,5
7150,0,5,5
7151,0,5,5
7152,0,5,5
7153,0,5,5
7154,0,5,5
7155,0,5,5
7156,0,5,5
7157,0,5,5
7158,0,5,5
7159,0,5,5
7160,0,5,5
7161,0,5,5
7162,0,5,5
7163,0,5,5
7164,0,5,5
7165,0,5,5
7166,0,5,5
7167,0,5,5
7168,0,5,5
7169,0,5,5
7170,0,5,5
7171,0,5,5
7172,0,5,5
7173,0,5,5
7174,0,5,5
7175,0,5,5
7176,0,5,5
7177,0,5,5
7178,0,5,5
7179,0,5,5
7180,0,5,5
7181,0,5,5
7182,0,5,5
7183,0,5,5
7184,0,5,5
7185,0,5,5
7186,0,5,5
7187,0,5,5
7188,0,5,5
7189,0,5,5
7190,0,5,5
7191,0,5,5
7192,0,5,5
7193,0,5,5
7194,0,5,5
7195,0,5,5
7196,0,5,5
7197,0,5,5
7198,0,5,5
7199,0,5,5
7200,0,5,5
7201,0,5,5
7202,0,5,5
7203,0,5,5
7204,0,5,5
7205,0,5,5
7206,0,5,5
7207,0,5,5
7208,0,5,5
7209,0,5,5
7210,0,5,5
7211,0,5,5
7212,0,5,5
7213,0,5,5
7214,0,5,5
7215,0,5,5
7216,0,5,5
7217,0,5,5
7218,0,5,5
7219,0,5,5
7220,0,5,5
7221,0,5,5
7222,0,5,5
7223,0,5,5
7224,0,5,5
7225,0,5,5
7226,0,5,5
7227,0,5,5
7228,0,5,5
7229,0,5,5
7230,0,5,5
7231,0,5,5
7232,0,5,5
7233,0,5,5
7234,0,5,5
7235,0,5,5
7236,0,5,5
7237,0,5,5
7238,0,5,5
7239,0,5,5
7240,0,5,5
7241,0,5,5
7242,0,5,5
7243,0,5,5
7244,0,5,5
7245,0,5,5
7246,0,5,5
7247,0,5,5
7248,0,5,5
7249,0,5,5
7250,0,5,5
7251,0,5,5
7252,0,5,5
7253,0,5,5
7254,0,5,5
7255,0,5,5
7256,0,5,5
7257,0,5,5
7258,0,5,5
7259,0,5,5
7260,0,5,5
7261,0,5,5
7262,0,5,5
7263,0,5,5
7264,0,5,5
7265,0,5,5
7266,0,5,5
7267,0,5,5
7268,0,5,5
7269,0,5,5
7270,0,5,5
7271,0,5,5
7272,0,5,5
7273,0,5,5
7274,0,5,5
7275,0,5,5
7276,0,5,5
7277,0,5,5
7278,0,5,5
7279,0,5,5
7280,0,5,5
7281,0,5,5
7282,0,5,5
7283,0,5,5
7284,0,5,5
7285,0,5,5
7286,0,5,5
7287,0,5,5
7288,0,5,5
7289,0,5,5
7290,0,5,5
7291,0,5,5
7292,0,5,5
7293,0,5,5
7294,0,5,5
7295,0,5,5
7296,0,5,5
7297,0,5,5
7298,0,5,5
7299,0,5,5
7300,0,5,5
7301,0,5,5
7302,0,5,5
7303,0,5,5
7304,0,5,5
7305,0,5,5
7306,0,5,5
7307,0,5,5
7308,0,5,5
7309,0,5,5
7310,0,5,5
7311,0,5,5
7312,0,5,5
7313,0,5,5
7314,0,5,5
7315,0,5,5
7316,0,5,5
7317,0,5,5
7318,0,5,5
7319,0,5,5
7320,0,5,5
7321,0,5,5
7322,0,5,5
7323,0,5,5
7324,0,5,5
7325,0,5,5
7326,0,5,5
7327,0,5,5
7328,0,5,5
7329,0,5,5
7330,0,5,5
7331,0,5,5
7332,0,5,5
7333,0,5,5
7334,0,5,5
7335,0,5,5
7336,0,5,5
7337,0,5,5
7338,0,5,5
7339,0,5,5
7340,0,5,5
7341,0,5,5
7342,0,5,5
7343,0,5,5
7344,0,5,5
7345,0,5,5
7346,0,5,5
7347,0,5,5
7348,0,5,5
7349,0,5,5
7350,0,5,5
7351,0,5,5
7352,0,5,5
7353,0,5,5
7354,0,5,5
7355,0,5,5
7356,0,5,5
7357,0,5,5
7358,0,5,5
7359,0,5,5
7360,0,5,5
7361,0,5,5
7362,0,5,5
7363,0,5,5
7364,0,5,5
7365,0,5,5
7366,0,5,5
7367,0,5,5
7368,0,5,5
7369,0,5,5
7370,0,5,5
7371,0,5,4
7372,0,5,4
7373,0,5,4
7374,0,5,4
7375,0,5,4
7376,0,5,4
7377,0,5,4
7378,0,5,4
7379,0,5,4
7380,0,5,4
7381,0,5,4
7382,0,5,4
7383,0,5,4
7384,0,5,4
7385,0,5,4
7386,0,5,4
7387,0,5,4
7388,0,5,4
7389,0,5,4
7390,0,5,4
7391,0,5,4
7392,0,5,4
7393,0,5,4
7394,0,5,4
7395,0,5,4
7396,0,5,4
7397,0,5,4
7398,0,5,4
7399,0,5,4
7400,0,5,4
7401,0,5,4
7402,0,5,4
7403,0,5,4
7404,0,5,4
7405,0,5,4
7406,0,5,4
7407,0,5,4
7408,0,5,4
7409,0,5,4
7410,0,5,4
7411,0,5,4
7412,0,5,4
7413,0,5,4
7414,0,5,4
7415,0,5,4
7416,0,5,4
7417,0,5,4
7418,0,5,4
7419,0,5,4
7420,0,5,4
7421,0,5,4
7422,0,5,4
7423,0,5,4
7424,0,5,4
7425,0,5,4
7426,0,5,4
7427,0,5,4
7428,0,5,4
7429,0,5,4
7430,0,5,4
7431,0,5,4
7432,0,5,4
7433,0,5,4
7434,0,5,4
7435,0,5,4
7436,0,5,4
7437,0,5,4
7438,0,5,4
7439,0,5,4
7440,0,5,4
7441,0,5,4
7442,0,5,4
7443,0,5,4
7444,0,5,4
7445,0,5,4
7446,0,5,4
7447,0,5,4
7448,0,5,4
7449,0,5,4
7450,0,5,4
7451,0,5,4
7452,0,5,4
7453,0,5,4
7454,0,5,4
7455,0,5,4
7456,0,5,4
7457,0,5,4
7458,0,5,4
7459,0,5,4
7460,0,5,4
7461,0,5,4
7462,0,5,4
7463,0,5,4
7464,0,5,4
7465,0,5,4
7466,0,5,4
7467,0,5,4
7468,0,5,4
7469,0,5,4
7470,0,5,4
7471,0,5,4
7472,0,5,4
7473,0,5,4
7474,0,5,4
7475,0,5,4
7476,0,5,4
7477,0,5,4
7478,0,5,4
7479,0,5,4
7480,0,5,4
7481,0,5,4
7482,0,5,4
7483,0,5,4
7484,0,5,4
7485,0,5,4
7486,0,5,4
7487,0,5,4
7488,0,5,4
7489,0,5,4
7490,0,5,4
7491,0,5,4
7492,0,5,4
7493,0,5,4
7494,0,5,4
7495,0,5,4
7496,0,5,4
7497,0,5,4
7498,0,5,4
7499,0,5,4
7500,0,5,4
7501,0,5,4
7502,0,5,4
7503,0,5,4
7504,0,5,4
7505,0,5,4
7506,0,5,4
7507,0,5,4
7508,0,5,4
7509,0,5,4
7510,0,5,4
7511,0,5,4
7512,0,5,4
7513,0,5,4
7514,0,5,4
7515,0,5,4
7516,0,5,4
7517,0,5,4
7518,0,5,4
7519,0,5,4
7520,0,5,4
7521,0,5,4
7522,0,5,4
7523,0,5,4
7524,0,5,4
7525,0,5,4
7526,0,5,4
7527,0,5,4
7528,0,5,4
7529,0,5,4
7530,0,5,4
7531,0,5,4
7532,0,5,4
7533,0,5,4
7534,0,5,4
7535,0,5,4
7536,0,5,4
7537,0,5,4
7538,0,5,4
7539,0,5,4
7540,0,5,4
7541,0,5,4
7542,0,5,4
7543,0,5,4
7544,0,5,4
7545,0,5,4
7546,0,5,4
7547,0,5,4
7548,0,5,4
7549,0,5,4
7550,0,5,4
7551,0,5,4
7552,0,5,4
7553,0,5,4
7554,0,5,4
7555,0,5,4
7556,0,5,4
7557,0,5,4
7558,0,5,4
7559,0,5,4
7560,0,5,4
7561,0,5,4
7562,0,5,4
7563,0,5,4
7564,0,5,4
7565,0,5,4
7566,0,5,4
7567,0,5,4
7568,0,5,4
7569,0,5,4
7570,0,5,4
7571,0,5,4
7572,0,5,4
7573,0,5,4
7574,0,5,4
7575,0,5,4
7576,0,5,4
7577,0,5,4
7578,0,5,4
7579,0,5,4
7580,0,5,4
7581,0,5,4
7582,0,5,4
7583,0,5,4
7584,0,5,4
7585,0,5,4
7586,0,5,4
7587,0,5,4
7588,0,5,4
7589,0,5,4
7590,0,5,4
7591,0,5,4
7592,0,5,4
7593,0,5,4
7594,0,5,4
7595,0,5,4
7596,0,5,4
7597,0,5,4
7598,0,5,4
7599,0,5,4
7600,0,5,4
7601,0,5,4
7602,0,5,4
7603,0,5,4
7604,0,5,4
7605,0,5,4
7606,0,5,4
7607,0,5,4
7608,0,5,4
7609,0,5,4
7610,0,5,4
7611,0,5,4
7612,0,5,4
7613,0,5,4
7614,0,5,4
7615,0,5,4
7616,0,5,4
7617,0,5,4
7618,0,5,4
7619,0,5,4
7620,0,5,4
7621,0,5,4
7622,0,5,4
7623,0,5,4
7624,0,5,4
7625,0,5,4
7626,0,5,4
7627,0,5,4
7628,0,5,4
7629,0,5,4
7630,0,5,4
7631,0,5,4
7632,0,5,4
7633,0,5,4
7634,0,5,4
7635,0,5,4
7636,0,5,4
7637,0,5,4
7638,0,5,4
7639,0,5,4
7640,0,5,4
7641,0,5,4
7642,0,5,4
7643,0,5,4
7644,0,5,4
7645,0,5,4
7646,0,5,4
7647,0,5,4
7648,0,5,4
7649,0,5,4
7650,0,5,4
7651,0,5,4
7652,0,5,4
7653,0,5,4
7654,0,5,4
7655,0,5,4
7656,0,5,4
7657,0,5,4
7658,0,5,4
7659,0,5,4
7660,0,5,4
7661,0,5,4
7662,0,5,4
7663,0,5,4
7664,0,5,4
7665,0,5,4
7666,0,5,4
7667,0,5,4
7668,0,5,4
7669,0,5,4
7670,0,5,4
7671,0,5,4
7672,0,5,4
7673,0,5,4
7674,0,5,4
7675,0,5,4
7676,0,5,4
7677,0,5,4
7678,0,5,4
7679,0,5,4
7680,0,5,4
7681,0,5,4
7682,0,5,3
7683,0,5,3
7684,0,5,3
7685,0,5,3
7686,0,5,3
7687,0,5,3
7688,0,5,3
7689,0,5,3
7690,0,5,3
7691,0,5,3
7692,0,5,3
7693,0,5,3
7694,0,5,3
7695,0,5,3
7696,0,5,3
7697,0,5,3
7698,0,5,3
7699,0,5,3
7700,0,5,3
7701,0,5,3
7702,0,5,3
7703,0,5,3
7704,0,5,3
7705,0,5,3
7706,0,5,3
7707,0,5,3
7708,0,5,3
7709,0,5,3
7710,0,5,3
7711,0,5,3
7712,0,5,3
7713,0,5,3
7714,0,5,3
7715,0,5,3
7716,0,5,3
7717,0,5,3
7718,0,5,3
7719,0,5,3
7720,0,5,3
7721,0,5,3
7722,0,5,3
7723,0,5,3
7724,0,5,3
7725,0,5,3
7726,0,5,3
7727,0,5,3
7728,0,5,3
7729,0,5,3
7730,0,5,3
7731,0,5,3
7732,0,5,3
7733,0,5,3
7734,0,5,3
7735,0,5,3
7736,0,5,3
7737,0,5,3
7738,0,5,3
7739,0,5,3
7740,0,5,3
7741,0,5,3
7742,0,5,3
7743,0,5,3
7744,0,5,3
7745,0,5,3
7746,0,5,3
7747,0,5,3
7748,0,5,3
7749,0,5,3
7750,0,5,3
7751,0,5,3
7752,0,5,3
7753,0,5,3
7754,0,5,3
7755,0,5,3
7756,0,5,3
7757,0,5,3
7758,0,5,3
7759,0,5,3
7760,0,5,3
7761,0,5,3
7762,0,5,3
7763,0,5,3
7764,0,5,3
7765,0,5,3
7766,0,5,3
7767,0,5,3
7768,0,5,3
7769,0,5,3
7770,0,5,3
7771,0,5,3
7772,0,5,3
7773,0,5,3
7774,0,5,3
7775,0,5,3
7776,0,5,3
7777,0,5,3
7778,0,5,3
7779,0,5,3
7780,0,5,3
7781,0,5,3
7782,0,5,3
7783,0,5,3
7784,0,5,3
7785,0,5,3
7786,0,5,3
7787,0,5,3
7788,0,5,3
7789,0,5,3
7790,0,5,3
7791,0,5,3
7792,0,5,3
7793,0,5,3
7794,0,5,3
7795,0,5,3
7796,0,5,3
7797,0,5,3
7798,0,5,3
7799,0,5,3
7800,0,5,3
7801,0,5,3
7802,0,5,3
7803,0,5,3
7804,0,5,3
7805,0,5,3
7806,0,5,3
7807,0,5,3
7808,0,5,3
7809,0,5,3
7810,0,5,3
7811,0,5,3
7812,0,5,3
7813,0,5,3
7814,0,5,3
7815,0,5,3
7816,0,5,3
7817,0,5,3
7818,0,5,3
7819,0,5,3
7820,0,5,3
7821,0,5,3
7822,0,5,3
7823,0,5,3
7824,0,5,3
7825,0,5,3
7826,0,5,3
7827,0,5,3
7828,0,5,3
7829,0,5,3
7830,0,5,3
7831,0,5,3
7832,0,5,3
7833,0,5,3
7834,0,5,3
7835,0,5,3
7836,0,5,3
7837,0,5,3
7838,0,5,3
7839,0,5,3
7840,0,5,3
7841,0,5,3
7842,0,5,3
7843,0,5,3
7844,0,5,3
7845,0,5,3
7846,0,5,3
7847,0,5,3
7848,0,5,3
7849,0,5,3
7850,0,5,3
7851,0,5,3
7852,0,5,3
7853,0,5,3
7854,0,5,3
7855,0,5,3
7856,0,5,3
7857,0,5,3
7858,0,5,3
7859,0,5,3
7860,0,5,3
7861,0,5,3
7862,0,5,3
7863,0,5,3
7864,0,5,3
7865,0,5,3
7866,0,5,3
7867,0,5,3
7868,0,5,3
7869,0,5,3
7870,0,5,3
7871,0,5,3
7872,0,5,3
7873,0,5,3
7874,0,5,3
7875,0,5,3
7876,0,5,3
7877,0,5,3
7878,0,5,3
7879,0,5,3
7880,0,5,3
